Book Title,Genres,First Published Date,Author
Leonardo da Vinci,"Biography, Nonfiction, History, Art, Science, Audiobook, Biography Memoir","October 17, 2017",Walter Isaacson
Van Gogh: The Complete Paintings,"Art, Nonfiction, Art History, History, Biography, Reference, Art Design","January 1, 1988",Ingo F. Walther
Color: A Natural History of the Palette,"Nonfiction, Art, History, Science, Travel, Art History, Microhistory","January 1, 2003",Victoria Finlay
Art Through the Ages,"Art, Art History, History, Nonfiction, Reference, Textbooks, School","January 1, 1926",Fred S. Kleiner
The Secret Lives of Color,"Nonfiction, Art, History, Design, Science, Art History, Essays","October 20, 2016",Kassia St. Clair
M.C. Escher: The Graphic Work,"Art, Nonfiction, Design, Reference, Art History, Biography, Art Design","January 1, 1954",M.C. Escher
Just Kids,"Nonfiction, Memoir, Music, Biography, Art, Autobiography, Biography Memoir","January 19, 2010",Patti Smith
What Are You Looking At?: 150 Years of Modern Art in a Nutshell,"Art, Nonfiction, History, Art History, Design, Art Design, Contemporary","September 6, 2012",Will Gompertz
Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,"Nonfiction, Art, Self Help, Business, Design, Writing, Productivity","March 6, 2014",Austin Kleon
Figure Drawing for All It's Worth,"Art, Drawing, Nonfiction, Reference, Art Design, Design, Classics","June 1, 1943",Andrew Loomis
History of Art,"Art, History, Nonfiction, Art History, Reference, Classics, Textbooks","January 1, 1962",H.W. Janson
The Art Spirit,"Art, Nonfiction, Philosophy, Art History, Reference, Art Design, Essays","November 30, 1929",Robert Henri
The Creative Act: A Way of Being,"Nonfiction, Art, Self Help, Philosophy, Music, Writing, Audiobook","January 17, 2023",Rick Rubin
The Lives of the Artists,"Art, History, Biography, Nonfiction, Art History, Classics, Italy","January 1, 1550",Giorgio Vasari
The Shock of the New,"Art, Nonfiction, History, Art History, Design, Art Design, Reference","November 1, 1980",Robert Hughes
The Art Forger,"Fiction, Mystery, Art, Historical Fiction, Audiobook, Contemporary, Adult Fiction","October 23, 2012",Barbara A. Shapiro
The Agony and the Ecstasy,"Historical Fiction, Fiction, Art, Classics, Italy, Historical, Art History","January 1, 1958",Irving Stone
Leonardo's Notebooks,"Art, Nonfiction, History, Classics, Science, Biography, Philosophy","January 1, 1519",Leonardo da Vinci
"The Art Thief: A True Story of Love, Crime, and a Dangerous Obsession","Nonfiction, True Crime, Art, Audiobook, History, Biography, Crime","June 22, 2023",Michael Finkel
Camera Lucida: Reflections on Photography,"Photography, Art, Nonfiction, Philosophy, Theory, Essays, France","February 21, 1980",Roland Barthes
Michelangelo and the Pope's Ceiling,"History, Art, Nonfiction, Biography, Italy, Art History, Religion","December 2, 2002",Ross King
Art Matters: Because Your Imagination Can Change the World,"Nonfiction, Art, Writing, Essays, Audiobook, Graphic Novels, Self Help","November 20, 2018",Neil Gaiman
The Power of Art,"Art, Nonfiction, History, Art History, Philosophy, Biography, Art Design","January 1, 2006",Simon Schama
The Lonely City: Adventures in the Art of Being Alone,"Nonfiction, Memoir, Art, Essays, Psychology, Biography, New York","March 1, 2016",Olivia Laing
The Philosophy of Andy Warhol,"Art, Nonfiction, Philosophy, Biography, Memoir, Autobiography, Art History","January 1, 1975",Andy Warhol
On Ugliness,"Art, Nonfiction, Philosophy, History, Art History, Essays, Italian Literature","January 1, 2007",Umberto Eco
"The Work of Art in the Age of Its Technological Reproducibility, and Other Writings on Media","Philosophy, Art, Nonfiction, Essays, Theory, Photography, Art History","January 1, 1936",Walter Benjamin
"An Illustrated Life: Drawing Inspiration from the Private Sketchbooks of Artists, Illustrators and Designers","Art, Nonfiction, Design, Drawing, Art Design, Reference, Graphic Novels","December 8, 2008",Danny Gregory
The Judgment of Paris: The Revolutionary Decade That Gave the World Impressionism,"Art, History, Nonfiction, Art History, France, Biography, Audiobook","January 10, 2006",Ross King
The Dot,"Picture Books, Art, Childrens, Fiction, Inspirational, Realistic Fiction, School","September 15, 2003",Peter H. Reynolds
Steve Jobs,"Biography, Nonfiction, Business, Technology, Audiobook, History, Biography Memoir","October 1, 2011",Walter Isaacson
The Diary of a Young Girl,"Nonfiction, Biography, Memoir, Classics, Historical, Holocaust, Autobiography","January 1, 1947",Anne Frank
Becoming,"Nonfiction, Memoir, Biography, Audiobook, Autobiography, Politics, Biography Memoir","November 13, 2018",Michelle Obama
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future","Biography, Nonfiction, Business, Science, Audiobook, Technology, Biography Memoir","March 3, 2015",Ashlee Vance
Educated,"Nonfiction, Memoir, Biography, Audiobook, Biography Memoir, Autobiography, Book Club","February 20, 2018",Tara Westover
"Unbroken: A World War II Story of Survival, Resilience and Redemption","Nonfiction, History, Biography, World War II, War, Historical, Audiobook","November 16, 2010",Laura Hillenbrand
Einstein: His Life and Universe,"Biography, Nonfiction, Science, History, Physics, Biography Memoir, Audiobook","April 10, 2007",Walter Isaacson
John Adams,"History, Biography, Nonfiction, American History, Presidents, Politics, Historical","May 1, 2001",David McCullough
Alexander Hamilton,"History, Biography, Nonfiction, American History, Politics, Audiobook, Historical","April 26, 2004",Ron Chernow
Born a Crime: Stories From a South African Childhood,"Nonfiction, Memoir, Biography, Audiobook, Humor, Autobiography, Africa","November 15, 2016",Trevor Noah
The Immortal Life of Henrietta Lacks,"Nonfiction, Science, History, Biography, Audiobook, Medicine, Medical","February 2, 2010",Rebecca Skloot
Leonardo da Vinci,"Biography, Nonfiction, History, Art, Science, Audiobook, Biography Memoir","October 17, 2017",Walter Isaacson
The Autobiography of Malcolm X,"Nonfiction, Biography, History, Memoir, Autobiography, Race, Classics","October 29, 1965",Malcolm X
Into the Wild,"Nonfiction, Biography, Adventure, Classics, Memoir, Nature, School","January 13, 1996",Jon Krakauer
Bossypants,"Nonfiction, Memoir, Biography, Audiobook, Comedy, Autobiography, Humor","April 5, 2011",Tina Fey
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,"Nonfiction, Biography, Memoir, Feminism, Autobiography, Audiobook, History","November 1, 2012",Malala Yousafzai
Benjamin Franklin: An American Life,"Biography, History, Nonfiction, American History, Biography Memoir, Politics, Audiobook","July 1, 2003",Walter Isaacson
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character","Science, Nonfiction, Biography, Physics, Memoir, Autobiography, History","January 1, 1985",Richard P. Feynman
Shoe Dog: A Memoir by the Creator of Nike,"Business, Biography, Nonfiction, Memoir, Audiobook, Sports, Autobiography","April 24, 2016",Phil Knight
When Breath Becomes Air,"Nonfiction, Memoir, Biography, Medicine, Audiobook, Medical, Autobiography","January 12, 2016",Paul Kalanithi
A Promised Land,"Nonfiction, Biography, Memoir, Politics, Audiobook, History, Autobiography","November 17, 2020",Barack Obama
Night,"Nonfiction, Classics, Memoir, Holocaust, Biography, School, Historical","January 1, 1956",Elie Wiesel
I Know Why the Caged Bird Sings,"Nonfiction, Classics, Memoir, Biography, Autobiography, Poetry, Feminism","January 1, 1969",Maya Angelou
The Glass Castle,"Nonfiction, Memoir, Biography, Biography Memoir, Autobiography, Audiobook, Book Club","January 1, 2005",Jeannette Walls
Washington: A Life,"Biography, History, Nonfiction, Presidents, American History, Politics, Audiobook","January 5, 2010",Ron Chernow
Team of Rivals: The Political Genius of Abraham Lincoln,"History, Nonfiction, Biography, Politics, American History, Civil War, Presidents","October 25, 2005",Doris Kearns Goodwin
Cleopatra: A Life,"History, Biography, Nonfiction, Egypt, Historical, Biography Memoir, Audiobook","November 1, 2010",Stacy Schiff
Yes Please,"Nonfiction, Memoir, Humor, Audiobook, Biography, Comedy, Autobiography","October 28, 2014",Amy Poehler
The Autobiography of Benjamin Franklin,"Biography, History, Nonfiction, Classics, Autobiography, Memoir, American History","January 1, 1791",Benjamin Franklin
"Bonhoeffer: Pastor, Martyr, Prophet, Spy","Biography, History, Nonfiction, Christian, Christianity, Biography Memoir, Theology","April 18, 2010",Eric Metaxas
The Rise of Theodore Roosevelt,"Biography, History, Nonfiction, Presidents, Politics, American History, Biography Memoir","March 30, 1979",Edmund Morris
Catherine the Great: Portrait of a Woman,"History, Biography, Nonfiction, Russia, Historical, Biography Memoir, Audiobook","November 8, 2011",Robert K. Massie
Man’s Search for Meaning,"Nonfiction, Psychology, Philosophy, Self Help, Memoir, Biography, Audiobook","January 1, 1946",Viktor E. Frankl
"Titan: The Life of John D. Rockefeller, Sr.","Biography, History, Nonfiction, Business, American History, Audiobook, Biography Memoir","May 5, 1998",Ron Chernow
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,"Nonfiction, Biography, History, Christian, Memoir, Classics, Holocaust","January 1, 1971",Corrie ten Boom
Long Walk to Freedom,"Biography, Nonfiction, History, Africa, Memoir, Autobiography, Politics","January 1, 1994",Nelson Mandela
Angela’s Ashes,"Nonfiction, Memoir, Biography, Classics, Ireland, Autobiography, Biography Memoir","September 5, 1996",Frank McCourt
American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,"Biography, History, Nonfiction, Science, Audiobook, Politics, Biography Memoir","April 5, 2005",Kai Bird
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"Nonfiction, Memoir, Biography, Audiobook, Politics, Biography Memoir, Sociology","June 28, 2016",J.D. Vance
Wild: From Lost to Found on the Pacific Crest Trail,"Nonfiction, Memoir, Travel, Biography, Adventure, Audiobook, Biography Memoir","March 20, 2012",Cheryl Strayed
The Wright Brothers,"History, Biography, Nonfiction, Audiobook, American History, Aviation, Historical","March 20, 2015",David McCullough
Grant,"History, Biography, Nonfiction, Civil War, Presidents, American History, Politics","October 10, 2017",Ron Chernow
Dreams from My Father: A Story of Race and Inheritance,"Nonfiction, Biography, Memoir, Politics, Autobiography, Audiobook, History","July 1, 1995",Barack Obama
Greenlights,"Nonfiction, Audiobook, Memoir, Biography, Autobiography, Biography Memoir, Self Help","October 20, 2020",Matthew McConaughey
Narrative of the Life of Frederick Douglass,"Nonfiction, History, Classics, Biography, Memoir, School, Autobiography","January 1, 1845",Frederick Douglass
Spare,"Nonfiction, Memoir, Audiobook, Biography, Autobiography, Biography Memoir, Adult","January 10, 2023",Prince Harry
Tuesdays with Morrie,"Nonfiction, Memoir, Biography, Classics, Philosophy, Inspirational, Self Help","August 18, 1997",Mitch Albom
Kitchen Confidential: Adventures in the Culinary Underbelly,"Nonfiction, Memoir, Food, Biography, Audiobook, Cooking, Autobiography","August 1, 2000",Anthony Bourdain
Notorious RBG: The Life and Times of Ruth Bader Ginsburg,"Nonfiction, Biography, Feminism, History, Politics, Audiobook, Biography Memoir","October 27, 2015",Irin Carmon
Just Kids,"Nonfiction, Memoir, Music, Biography, Art, Autobiography, Biography Memoir","January 19, 2010",Patti Smith
Good to Great: Why Some Companies Make the Leap... and Others Don't,"Business, Nonfiction, Leadership, Management, Self Help, Buisness, Entrepreneurship","November 1, 2001",Jim Collins
"Zero to One: Notes on Startups, or How to Build the Future","Business, Nonfiction, Entrepreneurship, Self Help, Economics, Technology, Management","September 16, 2014",Peter Thiel
The Lean Startup (Hardcover),"Business, Nonfiction, Entrepreneurship, Management, Leadership, Buisness, Self Help","January 1, 2011",Eric Ries
How to Win Friends & Influence People,"Self Help, Nonfiction, Business, Psychology, Personal Development, Leadership, Communication","October 1, 1936",Dale Carnegie
The 4-Hour Workweek,"Business, Nonfiction, Self Help, Productivity, Personal Development, Finance, Entrepreneurship","June 25, 2007",Timothy Ferriss
Start with Why: How Great Leaders Inspire Everyone to Take Action,"Business, Leadership, Nonfiction, Self Help, Personal Development, Management, Psychology","January 1, 2009",Simon Sinek
The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,"Business, Nonfiction, Entrepreneurship, Management, Leadership, Self Help, Buisness","October 1, 2014",Ben Horowitz
"Rich Dad, Poor Dad","Business, Finance, Nonfiction, Self Help, Money, Personal Finance, Personal Development","April 8, 1997",Robert T. Kiyosaki
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"Self Help, Nonfiction, Business, Personal Development, Psychology, Leadership, Productivity","January 1, 1989",Stephen R. Covey
Rework,"Business, Nonfiction, Entrepreneurship, Self Help, Management, Productivity, Leadership","January 1, 2010",Jason Fried
Never Split the Difference: Negotiating as if Your Life Depended on It,"Business, Nonfiction, Psychology, Self Help, Communication, Personal Development, Audiobook","May 17, 2016",Chris Voss
The E-myth Revisited,"Business, Nonfiction, Entrepreneurship, Self Help, Buisness, Leadership, Management","September 1, 1985",Michael E. Gerber
The Tipping Point: How Little Things Can Make a Big Difference,"Nonfiction, Business, Psychology, Self Help, Sociology, Science, Audiobook","January 1, 2002",Malcolm Gladwell
Shoe Dog: A Memoir by the Creator of Nike,"Business, Biography, Nonfiction, Memoir, Audiobook, Sports, Autobiography","April 24, 2016",Phil Knight
Outliers: The Story of Success,"Nonfiction, Psychology, Business, Self Help, Sociology, Audiobook, Science","November 18, 2008",Malcolm Gladwell
The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,"Business, Nonfiction, Entrepreneurship, Management, Leadership, Technology, Buisness","January 1, 1997",Clayton M. Christensen
Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,"Business, Nonfiction, Entrepreneurship, Management, Buisness, Leadership, Economics","January 1, 2004",W. Chan Kim
Think and Grow Rich,"Self Help, Business, Nonfiction, Finance, Personal Development, Psychology, Personal Finance","January 1, 1937",Napoleon Hill
Influence: The Psychology of Persuasion,"Psychology, Business, Nonfiction, Self Help, Leadership, Personal Development, Communication","January 1, 1984",Robert B. Cialdini
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,"Nonfiction, Economics, Business, Science, Psychology, Sociology, Finance","April 12, 2005",Steven D. Levitt
The Personal MBA: Master the Art of Business,"Business, Nonfiction, Self Help, Finance, Management, Entrepreneurship, Personal Development","December 1, 2010",Josh Kaufman
The Power of Habit: Why We Do What We Do in Life and Business,"Nonfiction, Self Help, Psychology, Business, Personal Development, Productivity, Audiobook","April 25, 2012",Charles Duhigg
The Five Dysfunctions of a Team,"Business, Leadership, Nonfiction, Management, Self Help, Personal Development, Audiobook","April 11, 2002",Patrick Lencioni
Built to Last: Successful Habits of Visionary Companies,"Business, Nonfiction, Leadership, Management, Entrepreneurship, Buisness, Self Help","September 16, 1994",Jim Collins
Made to Stick: Why Some Ideas Survive and Others Die,"Business, Nonfiction, Psychology, Leadership, Self Help, Communication, Design","December 18, 2006",Chip Heath
"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration","Business, Nonfiction, Leadership, Biography, Management, Audiobook, Self Help","September 1, 2014",Ed Catmull
Steve Jobs,"Biography, Nonfiction, Business, Technology, Audiobook, History, Biography Memoir","October 1, 2011",Walter Isaacson
The Intelligent Investor,"Finance, Business, Nonfiction, Economics, Money, Personal Finance, Self Help","January 1, 1949",Benjamin Graham
Bad Blood: Secrets and Lies in a Silicon Valley Startup,"Nonfiction, Business, True Crime, Audiobook, Science, Crime, Biography","May 21, 2018",John Carreyrou
"Thinking, Fast and Slow","Nonfiction, Psychology, Self Help, Business, Personal Development, Philosophy, Audiobook","October 25, 2011",Daniel Kahneman
"Lean In: Women, Work, and the Will to Lead","Nonfiction, Business, Feminism, Self Help, Leadership, Audiobook, Womens","July 7, 2013",Sheryl Sandberg
Getting Things Done: The Art of Stress-Free Productivity,"Nonfiction, Productivity, Business, Self Help, Personal Development, Psychology, Management","January 1, 2001",David    Allen
The Goal: A Process of Ongoing Improvement,"Business, Nonfiction, Management, Leadership, Self Help, Productivity, Buisness","January 1, 1984",Eliyahu M. Goldratt
Getting to Yes: Negotiating Agreement Without Giving In,"Business, Nonfiction, Psychology, Self Help, Leadership, Communication, Management","January 1, 1981",Roger Fisher
Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life...,"Nonfiction, Self Help, Business, Psychology, Leadership, Personal Development, Management","January 1, 1999",Spencer Johnson
"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future","Business, Nonfiction, Entrepreneurship, Self Help, Finance, Buisness, Personal Development","May 24, 2012",Chris Guillebeau
The Everything Store: Jeff Bezos and the Age of Amazon,"Business, Biography, Nonfiction, Technology, Entrepreneurship, Audiobook, Management","October 15, 2013",Brad Stone
Drive: The Surprising Truth About What Motivates Us,"Nonfiction, Business, Psychology, Leadership, Self Help, Personal Development, Management","December 29, 2009",Daniel H. Pink
"Delivering Happiness: A Path to Profits, Passion, and Purpose","Business, Nonfiction, Leadership, Biography, Entrepreneurship, Management, Self Help","January 1, 2010",Tony Hsieh
Principles: Life and Work,"Business, Nonfiction, Self Help, Finance, Leadership, Personal Development, Philosophy","September 19, 2017",Ray Dalio
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future","Biography, Nonfiction, Business, Science, Audiobook, Technology, Biography Memoir","March 3, 2015",Ashlee Vance
Business Model Generation,"Business, Entrepreneurship, Nonfiction, Management, Design, Buisness, Leadership","August 20, 2010",Alexander Osterwalder
Deep Work: Rules for Focused Success in a Distracted World,"Nonfiction, Self Help, Productivity, Business, Psychology, Personal Development, Audiobook","January 5, 2016",Cal Newport
Measure What Matters,"Business, Nonfiction, Management, Leadership, Productivity, Entrepreneurship, Audiobook","September 5, 2017",John Doerr
Blink: The Power of Thinking Without Thinking,"Nonfiction, Psychology, Business, Self Help, Science, Audiobook, Sociology","January 11, 2005",Malcolm Gladwell
Purple Cow: Transform Your Business by Being Remarkable,"Business, Nonfiction, Entrepreneurship, Self Help, Buisness, Audiobook, Leadership","May 12, 2003",Seth Godin
Crossing the Chasm: Marketing and Selling High-Tech Products to Mainstream Customers,"Business, Nonfiction, Entrepreneurship, Management, Technology, Buisness, Leadership","August 1, 2006",Geoffrey A. Moore
The One Minute Manager,"Business, Leadership, Nonfiction, Management, Self Help, Personal Development, Productivity","January 1, 1981",Kenneth H. Blanchard
Business adventures,"Business, Nonfiction, Finance, Economics, History, Buisness, Entrepreneurship","August 14, 1969",John Brooks
Hooked: How to Build Habit-Forming Products,"Business, Nonfiction, Design, Psychology, Self Help, Entrepreneurship, Technology","December 25, 2013",Nir   Eyal
Charlotte’s Web,"Fiction, Childrens, Classics, Fantasy, Young Adult, Middle Grade, Animals","October 15, 1952",E.B. White
Harry Potter and the Sorcerer’s Stone,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","June 26, 1997",J.K. Rowling
The Giving Tree,"Childrens, Classics, Fiction, Picture Books, Poetry, Young Adult, Fantasy","January 1, 1964",Shel Silverstein
Matilda,"Fiction, Childrens, Fantasy, Middle Grade, Young Adult, Classics, Audiobook","September 28, 1988",Roald Dahl
"The Lion, the Witch and the Wardrobe","Fantasy, Fiction, Young Adult, Childrens, Classics, Middle Grade, Adventure","October 16, 1950",C.S. Lewis
Charlie and the Chocolate Factory,"Fiction, Fantasy, Childrens, Young Adult, Middle Grade, Classics, Humor","January 17, 1964",Roald Dahl
Green Eggs and Ham,"Childrens, Picture Books, Classics, Fiction, Poetry, Fantasy, Humor","August 12, 1960",Dr. Seuss
The Little Prince,"Fiction, Fantasy, Childrens, France, Philosophy, Young Adult, Literature","January 1, 1943",Antoine de Saint-Exupéry
Harry Potter and the Chamber of Secrets,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","July 2, 1998",J.K. Rowling
Harry Potter and the Prisoner of Azkaban,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 1999",J.K. Rowling
Where the Sidewalk Ends,"Childrens, Classics, Fiction, Humor, Young Adult, Picture Books, Poetry","January 1, 1974",Shel Silverstein
The Secret Garden,"Fiction, Classics, Childrens, Young Adult, Historical Fiction, Middle Grade, Audiobook","August 1, 1911",Frances Hodgson Burnett
The Cat in the Hat,"Childrens, Picture Books, Fiction, Poetry, Classics, Fantasy, Humor","March 12, 1957",Dr. Seuss
Harry Potter and the Goblet of Fire,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 2000",J.K. Rowling
James and the Giant Peach,"Childrens, Fantasy, Fiction, Classics, Young Adult, Middle Grade, Adventure","November 1, 1961",Roald Dahl
Harry Potter and the Order of the Phoenix,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","June 21, 2003",J.K. Rowling
Harry Potter and the Half-Blood Prince,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Adventure","July 16, 2005",J.K. Rowling
A Wrinkle in Time,"Fantasy, Fiction, Classics, Young Adult, Science Fiction, Childrens, Middle Grade","January 1, 1962",Madeleine L'Engle
Harry Potter and the Deathly Hallows,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","July 21, 2007",J.K. Rowling
The Very Hungry Caterpillar,"Picture Books, Childrens, Fiction, Animals, Classics, Food, Counting","June 3, 1969",Eric Carle
The BFG,"Fantasy, Childrens, Fiction, Middle Grade, Young Adult, Humor, Adventure","November 1, 1982",Roald Dahl
Winnie-the-Pooh,"Childrens, Fiction, Classics, Fantasy, Animals, Middle Grade, Audiobook","October 14, 1926",A.A. Milne
How the Grinch Stole Christmas!,"Childrens, Picture Books, Christmas, Classics, Fiction, Poetry, Fantasy","October 12, 1957",Dr. Seuss
The Witches,"Fantasy, Childrens, Fiction, Classics, Middle Grade, Young Adult, Witches","September 28, 1981",Roald Dahl
Goodnight Moon,"Childrens, Picture Books, Classics, Fiction, Poetry, Kids, Animals","September 3, 1947",Margaret Wise Brown
"Oh, the Places You’ll Go!","Childrens, Picture Books, Fiction, Classics, Poetry, Fantasy, Young Adult","January 22, 1990",Dr. Seuss
Anne of Green Gables,"Classics, Fiction, Young Adult, Historical Fiction, Childrens, Middle Grade, Audiobook","January 1, 1908",L.M. Montgomery
The Bad Beginning,"Fiction, Young Adult, Fantasy, Childrens, Middle Grade, Mystery, Adventure","August 25, 1999",Lemony Snicket
The Wonderful Wizard of Oz,"Classics, Fantasy, Fiction, Childrens, Young Adult, Adventure, Audiobook","May 17, 1900",L. Frank Baum
Alice’s Adventures in Wonderland / Through the Looking-Glass,"Fantasy, Fiction, Classics, Childrens, Young Adult, Literature, Adventure","December 27, 1871",Lewis Carroll
The Magician’s Nephew,"Fantasy, Fiction, Young Adult, Childrens, Middle Grade, Christian, Adventure","May 2, 1955",C.S. Lewis
Peter Pan,"Fantasy, Fiction, Childrens, Classics, Adventure, Young Adult, Audiobook","January 1, 1911",J.M. Barrie
The Velveteen Rabbit,"Classics, Childrens, Fiction, Picture Books, Fantasy, Animals, Young Adult","January 1, 1922",Margery Williams Bianco
Coraline,"Fantasy, Horror, Fiction, Young Adult, Middle Grade, Childrens, Audiobook","July 2, 2002",Neil Gaiman
The Lorax,"Childrens, Picture Books, Fiction, Classics, Poetry, Fantasy, Environment","January 1, 1971",Dr. Seuss
The Wind in the Willows,"Classics, Fiction, Childrens, Fantasy, Animals, Young Adult, Middle Grade","October 8, 1908",Kenneth Grahame
The Phantom Tollbooth,"Fantasy, Fiction, Classics, Childrens, Young Adult, Middle Grade, Adventure","January 1, 1961",Norton Juster
Bridge to Terabithia,"Fiction, Young Adult, Classics, Fantasy, Childrens, Middle Grade, Realistic Fiction","October 21, 1977",Katherine Paterson
Prince Caspian,"Fantasy, Classics, Fiction, Young Adult, Childrens, Middle Grade, Adventure","October 15, 1951",C.S. Lewis
The Lightning Thief,"Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology","July 28, 2005",Rick Riordan
A Light in the Attic,"Poetry, Childrens, Classics, Fiction, Humor, Young Adult, Picture Books","October 7, 1981",Shel Silverstein
"One Fish, Two Fish, Red Fish, Blue Fish","Childrens, Picture Books, Fiction, Classics, Poetry, Animals, Fantasy","May 14, 1960",Dr. Seuss
The Voyage of the Dawn Treader,"Fantasy, Fiction, Young Adult, Childrens, Adventure, Christian, Middle Grade","September 15, 1952",C.S. Lewis
Holes,"Young Adult, Fiction, Middle Grade, Childrens, Classics, School, Realistic Fiction","August 20, 1998",Louis Sachar
The Horse and His Boy,"Fantasy, Fiction, Young Adult, Childrens, Christian, Adventure, Middle Grade","September 6, 1954",C.S. Lewis
The Tale of Peter Rabbit,"Childrens, Classics, Picture Books, Fiction, Animals, Fantasy, Short Stories","January 1, 1902",Beatrix Potter
Little House in the Big Woods,"Classics, Historical Fiction, Childrens, Fiction, Young Adult, Historical, Middle Grade","January 1, 1932",Laura Ingalls Wilder
A Little Princess,"Classics, Fiction, Childrens, Young Adult, Historical Fiction, Middle Grade, Historical","January 1, 1905",Frances Hodgson Burnett
Little House on the Prairie,"Classics, Historical Fiction, Childrens, Fiction, Young Adult, Historical, Middle Grade","January 1, 1935",Laura Ingalls Wilder
Pippi Longstocking,"Classics, Childrens, Fiction, Middle Grade, Fantasy, Young Adult, Humor","January 1, 1945",Astrid Lindgren
Mere Christianity,"Christian, Nonfiction, Theology, Christianity, Classics, Philosophy, Faith","January 1, 1952",C.S. Lewis
